[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:157:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:158:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:195:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:196:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:233:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:234:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

Verbose mode enabled. Printing tables and ast...

+-----------------------------+
| Lexeme Table: 141 entries   |
+------------+----------------------+------------+------------+
| Index      | Lexeme               | Length     | Next       |
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 18, Decl Idx: 18 -- Lexeme: 'matrix_id'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   │   │   │   └── A_FORMAT_STRING, Lexico Idx: 28, Decl Idx: -1 -- Lexeme: '"     Enter value for Matrix 1 [%d][%d]: "'
│   │   │   │   │   │   │   │   └── A_INPUT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 7, Decl Idx: 7 -- Lexeme: 'mat1'
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   └── A_FORMAT_STRING, Lexico Idx: 29, Decl Idx: -1 -- Lexeme: '"%d"'
│   │   │   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 18, Decl Idx: 18 -- Lexeme: 'matrix_id'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 26, Decl Idx: -1 -- Lexeme: '2'
│   │   │   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   │   │   │   └── A_FORMAT_STRING, Lexico Idx: 30, Decl Idx: -1 -- Lexeme: '"     Enter value for Matrix 2 [%d][%d]: "'
│   │   │   │   │   │   │   │   └── A_INPUT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 8, Decl Idx: 8 -- Lexeme: 'mat2'
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   └── A_FORMAT_STRING, Lexico Idx: 29, Decl Idx: -1 -- Lexeme: '"%d"'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 31, Decl Idx: -1 -- Lexeme: '"    .----------\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 18, Decl Idx: 18 -- Lexeme: 'matrix_id'
│   │   │   └── A_FORMAT_STRING, Lexico Idx: 32, Decl Idx: -1 -- Lexeme: '"    | Matrix %d successfully entered!\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 21, Decl Idx: -1 -- Lexeme: '"    .===============================================.\n"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
+------------------------------------------------------------------------+


+----------------+
| Region 2 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROCEDURE_DECLARATION, Lexico Idx: 33, Decl Idx: 33 -- Lexeme: 'add_matrices'
│   ├── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_ARRAY_ASSIGNMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 9, Decl Idx: 9 -- Lexeme: 'result'
